"country","ID0","lon","lat","pop","ISO3","ADMIN","REGION","continent","GEO3major","GEO3","IMAGE24","GLOCAF","Stern","SRESmajor","SRES","GBD","AVOIDnumeric","AVOIDname","LDC","SID","LLDC","include"
"Angola",8,14.9355555555556,-10.4002201996477,25000494,"AGO","Angola","Africa","Africa","Africa","Southern Africa","Southern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, Central",24,"Southern and East Africa","LDC","other","other",TRUE
"Burundi",39,29.8270917678812,-3.24521884085726,10744389,"BDI","Burundi","Africa","Africa","Africa","Eastern Africa","Eastern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, East",24,"Southern and East Africa","LDC","other","LLDC",TRUE
"Benin",25,2.2019406392694,7.15534500769107,10294241,"BEN","Benin","Africa","Africa","Africa","Western Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, West",23,"West Africa","LDC","other","other",TRUE
"Burkina Faso",38,-1.53533429406511,12.3344599588238,18955589,"BFA","Burkina Faso","Africa","Africa","Africa","Western Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, West",23,"West Africa","LDC","other","LLDC",TRUE
"Botswana",31,26.5323529411765,-23.4563078703704,2170403,"BWA","Botswana","Africa","Africa","Africa","Southern Africa","Southern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, Southern",24,"Southern and East Africa","other","other","LLDC",TRUE
"Central African Republic",46,18.175,5.06726270502823,5413588,"CAF","Central African Republic","Africa","Africa","Africa","Central Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, Central",23,"West Africa","LDC","other","LLDC",TRUE
"Côte d'Ivoire",57,-6.28697171097477,6.50812506104111,23146179,"CIV","Ivory Coast","Africa","Africa","Africa","Western Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, West",23,"West Africa","other","other","other",TRUE
"Cameroon",41,10.4074905592767,5.49086778890292,23849619,"CMR","Cameroon","Africa","Africa","Africa","Central Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, West",23,"West Africa","other","other","other",TRUE
"Democratic Republic of the Congo",63,15.3169048156792,-4.33048678875819,79305117,"COD","Democratic Republic of the Congo","Africa","Africa","Africa","Central Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, Central",23,"West Africa","LDC","other","other",TRUE
"Republic of Congo",185,15.2861532148221,-4.24610744102215,4760972,"COG","Republic of the Congo","Africa","Africa","Africa","Central Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, Central",23,"West Africa","other","other","other",TRUE
"Comoros",54,43.474314068885,-11.8727546714889,699790,"COM","Comoros","Africa","Africa","Africa","Western Indian Ocean","Eastern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, East",24,"Southern and East Africa","LDC","SID","other",TRUE
"Cape Verde",43,-23.6448071216617,15.1142174175894,484035,"CPV","Cape Verde","Africa","Africa","Africa","Central Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, West",23,"West Africa","other","SID","other",TRUE
"Djibouti",65,43.1127522825564,11.5642735061072,759266,"DJI","Djibouti","Africa","Africa","Africa","Eastern Africa","Eastern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, East",24,"Southern and East Africa","LDC","other","other",TRUE
"Algeria",5,4.75919076117,36.0727930461273,39475824,"DZA","Algeria","Africa","Africa","Africa","North Africa","Northern Africa","North Africa","North Africa","ALM","Middle East and North Africa (MEA)","North Africa/Middle East",22,"North Africa","other","other","other",TRUE
"Egypt",69,31.3237777777778,30.1530946474201,88970569,"EGY","Egypt","Africa","Africa","Africa","North Africa","Northern Africa","North Africa","North Africa","ALM","Middle East and North Africa (MEA)","North Africa/Middle East",22,"North Africa","other","other","other",TRUE
"Eritrea",72,38.9254737769943,15.3201508663787,6397461,"ERI","Eritrea","Africa","Africa","Africa","Eastern Africa","Eastern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, East",24,"Southern and East Africa","LDC","other","other",TRUE
"Ethiopia",74,38.755901585422,9.00728453315996,99458763,"ETH","Ethiopia","Africa","Africa","Africa","Eastern Africa","Eastern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, East",24,"Southern and East Africa","LDC","other","LLDC",TRUE
"Gabon",83,9.47535479102271,0.373878624694441,1701978,"GAB","Gabon","Africa","Africa","Africa","Central Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, Central",23,"West Africa","other","other","other",TRUE
"Ghana",87,-1.14166666666668,6.49757360756803,25892846,"GHA","Ghana","Africa","Africa","Africa","Western Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, West",23,"West Africa","other","other","other",TRUE
"Guinea",97,-12.0425438596491,10.2125612518015,11599310,"GIN","Guinea","Africa","Africa","Africa","Western Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, West",23,"West Africa","LDC","other","other",TRUE
"Gambia",84,-16.6859209096802,13.4224868865039,1959443,"GMB","Gambia","Africa","Africa","Africa","Western Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, West",23,"West Africa","LDC","other","other",TRUE
"Guinea-Bissau",96,-15.3264724310777,12.0433874458874,1627035,"GNB","Guinea Bissau","Africa","Africa","Africa","Western Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, West",23,"West Africa","LDC","SID","other",TRUE
"Equatorial Guinea",71,9.77266746997392,1.86288836404762,721153,"GNQ","Equatorial Guinea","Africa","Africa","Africa","Central Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, Central",23,"West Africa","LDC","other","other",TRUE
"Kenya",118,37.1219699489909,-0.476312423979508,45900436,"KEN","Kenya","Africa","Africa","Africa","Eastern Africa","Eastern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, East",24,"Southern and East Africa","other","other","other",TRUE
"Liberia",127,-10.7843150042626,6.36672564996719,4115434,"LBR","Liberia","Africa","Africa","Africa","Western Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, West",23,"West Africa","LDC","other","other",TRUE
"Libya",128,20.824611774375,32.4767824079999,6497175,"LBY","Libya","Africa","Africa","Africa","North Africa","Northern Africa","North Africa","North Africa","ALM","Middle East and North Africa (MEA)","North Africa/Middle East",22,"North Africa","other","other","other",TRUE
"Lesotho",126,27.5783950617284,-29.3337985386395,1958556,"LSO","Lesotho","Africa","Africa","Africa","Southern Africa","Southern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, Southern",24,"Southern and East Africa","LDC","other","LLDC",TRUE
"Morocco",152,-7.56694059710679,33.575404374588,33305425,"MAR","Morocco","Africa","Africa","Africa","North Africa","Northern Africa","North Africa","North Africa","ALM","Middle East and North Africa (MEA)","North Africa/Middle East",22,"North Africa","other","other","other",TRUE
"Madagascar",134,47.5254941469967,-19.1047043479817,23615799,"MDG","Madagascar","Africa","Africa","Africa","Western Indian Ocean","Eastern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, East",24,"Southern and East Africa","LDC","other","other",TRUE
"Mali",138,-6.87306201550388,13.1802394661275,16940389,"MLI","Mali","Africa","Africa","Africa","Western Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, West",23,"West Africa","LDC","other","LLDC",TRUE
"Mozambique",153,37.1224217311234,-16.4615906125617,25194406,"MOZ","Mozambique","Africa","Africa","Africa","Southern Africa","Southern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, East",24,"Southern and East Africa","LDC","other","other",TRUE
"Mauritania",142,-14.137625698324,16.7321477226702,3625307,"MRT","Mauritania","Africa","Africa","Africa","Western Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, West",23,"West Africa","LDC","other","other",TRUE
"Mauritius",143,57.4655234887885,-20.2329953711372,1309439,"MUS","Mauritius","Africa","Africa","Africa","Western Indian Ocean","Eastern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Asia, Southeast",24,"Southern and East Africa","other","SID","other",TRUE
"Malawi",135,34.1097298956415,-14.2668825896639,17917459,"MWI","Malawi","Africa","Africa","Africa","Southern Africa","Southern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, East",24,"Southern and East Africa","LDC","other","LLDC",TRUE
"Namibia",155,16.4333333333333,-18.2270014169323,2215333,"NAM","Namibia","Africa","Africa","Africa","Southern Africa","Southern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, Southern",24,"Southern and East Africa","other","other","other",TRUE
"Niger",162,5.25693357876975,13.7888920879577,18038323,"NER","Niger","Africa","Africa","Africa","Western Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, West",23,"West Africa","LDC","other","LLDC",TRUE
"Nigeria",163,5.11239569961489,7.8475815966012,191987874,"NGA","Nigeria","Africa","Africa","Africa","Western Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, West",23,"West Africa","other","other","other",TRUE
"Rwanda",189,30.0950989527866,-1.96562973070567,12679279,"RWA","Rwanda","Africa","Africa","Africa","Eastern Africa","Eastern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, East",24,"Southern and East Africa","LDC","other","LLDC",TRUE
"Sudan",218,32.8966165413534,14.0730966810131,36048385,"SDN","Sudan","Africa","Africa","Africa","North Africa","Eastern Africa","North Africa","North Africa","ALM","Middle East and North Africa (MEA)","Sub-Saharan Africa, East",22,"North Africa","LDC","other","other",TRUE
"Senegal",201,-17.4403971779462,14.7297403171859,13769839,"SEN","Senegal","Africa","Africa","Africa","Western Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, West",23,"West Africa","LDC","other","other",TRUE
"Saint Helena",192,-5.71979949874688,-15.94098407281,7787,"SHN","Saint Helena","Africa","Africa","Africa","Southern Africa","Southern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, Southern",24,"Southern and East Africa","other","other","other",TRUE
"Sierra Leone",204,-13.1914086012432,8.46382599648521,5831477,"SLE","Sierra Leone","Africa","Africa","Africa","Western Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, West",23,"West Africa","LDC","other","other",TRUE
"Somalia",210,44.4125,3.75261932339173,10406830,"SOM","Somalia","Africa","Africa","Africa","Eastern Africa","Eastern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, East",24,"Southern and East Africa","LDC","other","other",TRUE
"South Sudan",214,27.996452402816,7.68387382730231,12264189,"SSD","South Sudan","Africa","Africa","Africa","North Africa","Eastern Africa","North Africa","North Africa","ALM","Middle East and North Africa (MEA)","Sub-Saharan Africa, East",22,"North Africa","LDC","other","other",TRUE
"São Tomé and Príncipe",199,6.73209640938649,0.331840768346495,164202,"STP","Sao Tome and Principe","Africa","Africa","Africa","Central Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, West",23,"West Africa","LDC","SID","other",TRUE
"Swaziland",221,31.3771708683473,-26.4959665496418,1436056,"SWZ","Swaziland","Africa","Africa","Africa","Southern Africa","Southern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, Southern",24,"Southern and East Africa","other","other","LLDC",TRUE
"Seychelles",203,55.4525317113745,-4.62989969135803,78287,"SYC","Seychelles","Africa","Africa","Africa","Western Indian Ocean","Eastern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Asia, Southeast",24,"Southern and East Africa","other","SID","other",TRUE
"Chad",47,17.2180041152263,11.71808897384,11661717,"TCD","Chad","Africa","Africa","Africa","Central Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, West",23,"West Africa","LDC","other","LLDC",TRUE
"Togo",230,0.80084025306445,7.27816788551823,7172289,"TGO","Togo","Africa","Africa","Africa","Western Africa","Western Africa","Sub-Sarahan Africa","West Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, West",23,"West Africa","LDC","other","other",TRUE
"Tunisia",234,10.5498957976476,35.8673371050901,10776762,"TUN","Tunisia","Africa","Africa","Africa","North Africa","Northern Africa","North Africa","North Africa","ALM","Middle East and North Africa (MEA)","North Africa/Middle East",22,"North Africa","other","other","other",TRUE
"Tanzania",227,38.6073232323232,-5.08794652354199,50809985,"TZA","United Republic of Tanzania","Africa","Africa","Africa","Southern Africa","Southern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, East",24,"Southern and East Africa","LDC","other","other",TRUE
"Uganda",239,32.8925614345805,0.703486363870695,37050995,"UGA","Uganda","Africa","Africa","Africa","Eastern Africa","Eastern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, East",24,"Southern and East Africa","LDC","other","LLDC",TRUE
"South Africa",211,28.6866666666667,-27.4697275376495,53344438,"ZAF","South Africa","Africa","Africa","Africa","Southern Africa","Southern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, Southern",5,"South Africa","other","other","other",TRUE
"Zambia",255,31.6744897959184,-13.8428222466305,15076505,"ZMB","Zambia","Africa","Africa","Africa","Southern Africa","Southern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, East",24,"Southern and East Africa","LDC","other","LLDC",TRUE
"Zimbabwe",256,29.970390070922,-18.3222748105668,14223130,"ZWE","Zimbabwe","Africa","Africa","Africa","Southern Africa","Southern Africa","Sub-Sarahan Africa","South+E Africa","ALM","Sub-Saharan Africa (AFR)","Sub-Saharan Africa, Southern",24,"Southern and East Africa","other","other","LLDC",TRUE
